name,position,year,round
M. Schumacher,1,1995,7
D. Hill,2,1995,7
M. Häkkinen,7,1995,7
M. Schumacher,,1995,8
D. Hill,,1995,8
M. Häkkinen,,1995,8
M. Schumacher,1,1995,9
M. Häkkinen,,1995,9
D. Hill,,1995,9
D. Hill,1,1995,10
M. Schumacher,11,1995,10
M. Häkkinen,,1995,10
M. Schumacher,1,1995,11
D. Hill,2,1995,11
M. Häkkinen,,1995,11
M. Häkkinen,2,1995,12
M. Schumacher,,1995,12
D. Hill,,1995,12
M. Schumacher,2,1995,13
D. Hill,3,1995,13
M. Häkkinen,,1995,13
M. Schumacher,1,1995,14
M. Häkkinen,8,1995,14
D. Hill,,1995,14
M. Schumacher,1,1995,15
D. Hill,3,1995,15
M. Schumacher,1,1995,16
M. Häkkinen,2,1995,16
D. Hill,,1995,16
D. Hill,1,1995,17
M. Schumacher,,1995,17
M. Häkkinen,,1995,17
M. Schumacher,1,1994,1
D. Hill,2,1994,1
A. Senna,,1994,1
M. Häkkinen,,1994,1
M. Schumacher,1,1994,2
D. Hill,,1994,2
M. Häkkinen,,1994,2
A. Senna,,1994,2
M. Schumacher,1,1994,3
M. Häkkinen,3,1994,3
D. Hill,6,1994,3
A. Senna,,1994,3
M. Schumacher,1,1994,4
M. Häkkinen,,1994,4
D. Hill,,1994,4
D. Hill,1,1994,5
M. Schumacher,2,1994,5
M. Häkkinen,,1994,5
M. Schumacher,1,1994,6
D. Hill,2,1994,6
M. Häkkinen,,1994,6
M. Schumacher,1,1994,7
D. Hill,2,1994,7
M. Häkkinen,,1994,7
N. Mansell,,1994,7
D. Hill,1,1994,8
M. Häkkinen,3,1994,8
M. Schumacher,,1994,8
D. Hill,8,1994,9
M. Schumacher,,1994,9
M. Häkkinen,,1994,9
M. Schumacher,1,1994,10
D. Hill,2,1994,10
D. Hill,1,1994,11
M. Häkkinen,2,1994,11
M. Schumacher,,1994,11
D. Hill,1,1994,12
M. Häkkinen,3,1994,12
D. Hill,1,1994,13
M. Häkkinen,3,1994,13
M. Schumacher,1,1994,14
D. Hill,2,1994,14
M. Häkkinen,3,1994,14
N. Mansell,,1994,14
D. Hill,1,1994,15
M. Schumacher,2,1994,15
N. Mansell,4,1994,15
M. Häkkinen,7,1994,15
N. Mansell,1,1994,16
M. Häkkinen,12,1994,16
D. Hill,,1994,16
M. Schumacher,,1994,16
A. Prost,1,1993,1
A. Senna,2,1993,1
M. Schumacher,,1993,1
D. Hill,,1993,1
A. Senna,1,1993,2
D. Hill,2,1993,2
M. Schumacher,3,1993,2
A. Prost,,1993,2
A. Senna,1,1993,3
D. Hill,2,1993,3
A. Prost,3,1993,3
M. Schumacher,,1993,3
A. Prost,1,1993,4
M. Schumacher,2,1993,4
A. Senna,,1993,4
D. Hill,,1993,4
A. Prost,1,1993,5
A. Senna,2,1993,5
M. Schumacher,3,1993,5
D. Hill,,1993,5
A. Senna,1,1993,6
D. Hill,2,1993,6
A. Prost,4,1993,6
M. Schumacher,,1993,6
A. Prost,1,1993,7
M. Schumacher,2,1993,7
D. Hill,3,1993,7
A. Senna,18,1993,7
A. Prost,1,1993,8
D. Hill,2,1993,8
M. Schumacher,3,1993,8
A. Senna,4,1993,8
A. Prost,1,1993,9
M. Schumacher,2,1993,9
A. Senna,5,1993,9
D. Hill,,1993,9
A. Prost,1,1993,10
M. Schumacher,2,1993,10
A. Senna,4,1993,10
D. Hill,15,1993,10
D. Hill,1,1993,11
A. Prost,12,1993,11
M. Schumacher,,1993,11
A. Senna,,1993,11
D. Hill,1,1993,12
M. Schumacher,2,1993,12
A. Prost,3,1993,12
A. Senna,4,1993,12
D. Hill,1,1993,13
A. Prost,12,1993,13
M. Schumacher,,1993,13
A. Senna,,1993,13
M. Schumacher,1,1993,14
A. Prost,2,1993,14
D. Hill,3,1993,14
M. Häkkinen,,1993,14
A. Senna,,1993,14
A. Senna,1,1993,15
A. Prost,2,1993,15
M. Häkkinen,3,1993,15
D. Hill,4,1993,15
M. Schumacher,,1993,15
A. Senna,1,1993,16
A. Prost,2,1993,16
D. Hill,3,1993,16
M. Häkkinen,,1993,16
M. Schumacher,,1993,16
N. Mansell,1,1992,1
A. Senna,3,1992,1
M. Schumacher,4,1992,1
M. Häkkinen,9,1992,1
N. Mansell,1,1992,2
M. Schumacher,3,1992,2
M. Häkkinen,6,1992,2
A. Senna,,1992,2
N. Mansell,1,1992,3
M. Schumacher,3,1992,3
M. Häkkinen,10,1992,3
A. Senna,,1992,3
N. Mansell,1,1992,4
M. Schumacher,2,1992,4
A. Senna,9,1992,4
M. Häkkinen,,1992,4
D. Hill,,1992,4
N. Mansell,1,1992,5
A. Senna,3,1992,5
M. Schumacher,,1992,5
M. Häkkinen,,1992,5
D. Hill,,1992,5
A. Senna,1,1992,6
N. Mansell,2,1992,6
M. Schumacher,4,1992,6
M. Häkkinen,,1992,6
D. Hill,,1992,6
M. Schumacher,2,1992,7
A. Senna,,1992,7
M. Häkkinen,,1992,7
N. Mansell,,1992,7
D. Hill,,1992,7
N. Mansell,1,1992,8
M. Häkkinen,4,1992,8
M. Schumacher,,1992,8
A. Senna,,1992,8
D. Hill,,1992,8
N. Mansell,1,1992,9
M. Schumacher,4,1992,9
M. Häkkinen,6,1992,9
D. Hill,16,1992,9
A. Senna,,1992,9
N. Mansell,1,1992,10
A. Senna,2,1992,10
M. Schumacher,3,1992,10
M. Häkkinen,,1992,10
D. Hill,,1992,10
A. Senna,1,1992,11
N. Mansell,2,1992,11
M. Häkkinen,4,1992,11
D. Hill,11,1992,11
M. Schumacher,,1992,11
M. Schumacher,1,1992,12
N. Mansell,2,1992,12
A. Senna,5,1992,12
M. Häkkinen,6,1992,12
A. Senna,1,1992,13
M. Schumacher,3,1992,13
N. Mansell,,1992,13
M. Häkkinen,,1992,13
N. Mansell,1,1992,14
A. Senna,3,1992,14
M. Häkkinen,5,1992,14
M. Schumacher,7,1992,14
N. Mansell,,1992,15
M. Häkkinen,,1992,15
M. Schumacher,,1992,15
A. Senna,,1992,15
M. Schumacher,2,1992,16
M. Häkkinen,7,1992,16
N. Mansell,,1992,16
A. Senna,,1992,16
A. Senna,1,1991,1
A. Prost,2,1991,1
N. Piquet,3,1991,1
M. Häkkinen,13,1991,1
N. Mansell,,1991,1
A. Senna,1,1991,2
A. Prost,4,1991,2
N. Piquet,5,1991,2
M. Häkkinen,9,1991,2
N. Mansell,,1991,2
A. Senna,1,1991,3
M. Häkkinen,5,1991,3
N. Piquet,,1991,3
N. Mansell,,1991,3
A. Prost,,1991,3
A. Senna,1,1991,4
N. Mansell,2,1991,4
A. Prost,5,1991,4
M. Häkkinen,,1991,4
N. Piquet,,1991,4
N. Piquet,1,1991,5
N. Mansell,6,1991,5
A. Prost,,1991,5
A. Senna,,1991,5
M. Häkkinen,,1991,5
N. Mansell,2,1991,6
A. Senna,3,1991,6
M. Häkkinen,9,1991,6
N. Piquet,,1991,6
A. Prost,,1991,6
N. Mansell,1,1991,7
A. Prost,2,1991,7
A. Senna,3,1991,7
N. Piquet,8,1991,7
M. Häkkinen,,1991,7
N. Mansell,1,1991,8
A. Prost,3,1991,8
A. Senna,4,1991,8
N. Piquet,5,1991,8
M. Häkkinen,12,1991,8
N. Mansell,1,1991,9
A. Senna,7,1991,9
A. Prost,,1991,9
N. Piquet,,1991,9
M. Häkkinen,,1991,9
A. Senna,1,1991,10
N. Mansell,2,1991,10
M. Häkkinen,14,1991,10
N. Piquet,,1991,10
A. Prost,,1991,10
A. Senna,1,1991,11
N. Piquet,3,1991,11
M. Häkkinen,,1991,11
N. Mansell,,1991,11
A. Prost,,1991,11
M. Schumacher,,1991,11
N. Mansell,1,1991,12
A. Senna,2,1991,12
A. Prost,3,1991,12
M. Schumacher,5,1991,12
N. Piquet,6,1991,12
M. Häkkinen,14,1991,12
A. Senna,2,1991,13
N. Piquet,5,1991,13
M. Schumacher,6,1991,13
M. Häkkinen,14,1991,13
N. Mansell,,1991,13
A. Prost,,1991,13
N. Mansell,1,1991,14
A. Prost,2,1991,14
A. Senna,5,1991,14
M. Schumacher,6,1991,14
N. Piquet,11,1991,14
M. Häkkinen,,1991,14
A. Senna,2,1991,15
A. Prost,4,1991,15
N. Piquet,7,1991,15
M. Schumacher,,1991,15
N. Mansell,,1991,15
M. Häkkinen,,1991,15
A. Senna,1,1991,16
N. Mansell,2,1991,16
N. Piquet,4,1991,16
M. Häkkinen,19,1991,16
M. Schumacher,,1991,16
A. Senna,1,1990,1
N. Piquet,4,1990,1
N. Mansell,,1990,1
A. Prost,,1990,1
A. Prost,1,1990,2
A. Senna,3,1990,2
N. Mansell,4,1990,2
N. Piquet,6,1990,2
A. Prost,4,1990,3
N. Piquet,5,1990,3
N. Mansell,,1990,3
A. Senna,,1990,3
A. Senna,1,1990,4
N. Mansell,,1990,4
A. Prost,,1990,4
N. Piquet,,1990,4
A. Senna,1,1990,5
N. Piquet,2,1990,5
N. Mansell,3,1990,5
A. Prost,5,1990,5
A. Prost,1,1990,6
N. Mansell,2,1990,6
N. Piquet,6,1990,6
A. Senna,20,1990,6
A. Prost,1,1990,7
A. Senna,3,1990,7
N. Piquet,4,1990,7
N. Mansell,18,1990,7
A. Prost,1,1990,8
A. Senna,3,1990,8
N. Piquet,5,1990,8
N. Mansell,,1990,8
A. Senna,1,1990,9
A. Prost,4,1990,9
N. Piquet,,1990,9
N. Mansell,,1990,9
A. Senna,2,1990,10
N. Piquet,3,1990,10
N. Mansell,17,1990,10
A. Prost,,1990,10
A. Senna,1,1990,11
A. Prost,2,1990,11
N. Piquet,5,1990,11
N. Mansell,,1990,11
A. Senna,1,1990,12
A. Prost,2,1990,12
N. Mansell,4,1990,12
N. Piquet,7,1990,12
N. Mansell,1,1990,13
A. Senna,2,1990,13
A. Prost,3,1990,13
N. Piquet,5,1990,13
A. Prost,1,1990,14
N. Mansell,2,1990,14
A. Senna,,1990,14
N. Piquet,,1990,14
N. Piquet,1,1990,15
N. Mansell,,1990,15
A. Senna,,1990,15
A. Prost,,1990,15
N. Piquet,1,1990,16
N. Mansell,2,1990,16
A. Prost,3,1990,16
A. Senna,,1990,16
F. Alonso,5,2009,1
N. Rosberg,6,2009,1
S. Vettel,13,2009,1
K. Räikkönen,15,2009,1
L. Hamilton,,2009,1
L. Hamilton,7,2009,2
N. Rosberg,8,2009,2
F. Alonso,11,2009,2
K. Räikkönen,14,2009,2
S. Vettel,15,2009,2
S. Vettel,1,2009,3
L. Hamilton,6,2009,3
F. Alonso,9,2009,3
K. Räikkönen,10,2009,3
N. Rosberg,15,2009,3
S. Vettel,2,2009,4
L. Hamilton,4,2009,4
K. Räikkönen,6,2009,4
F. Alonso,8,2009,4
N. Rosberg,9,2009,4
S. Vettel,4,2009,5
F. Alonso,5,2009,5
N. Rosberg,8,2009,5
L. Hamilton,9,2009,5
K. Räikkönen,,2009,5
K. Räikkönen,3,2009,6
N. Rosberg,6,2009,6
F. Alonso,7,2009,6
L. Hamilton,12,2009,6
S. Vettel,,2009,6
S. Vettel,3,2009,7
N. Rosberg,5,2009,7
K. Räikkönen,9,2009,7
F. Alonso,10,2009,7
L. Hamilton,13,2009,7
S. Vettel,1,2009,8
N. Rosberg,5,2009,8
K. Räikkönen,8,2009,8
F. Alonso,14,2009,8
L. Hamilton,16,2009,8
S. Vettel,2,2009,9
N. Rosberg,4,2009,9
F. Alonso,7,2009,9
L. Hamilton,18,2009,9
K. Räikkönen,,2009,9
L. Hamilton,1,2009,10
K. Räikkönen,2,2009,10
N. Rosberg,4,2009,10
S. Vettel,,2009,10
F. Alonso,,2009,10
L. Hamilton,2,2009,11
K. Räikkönen,3,2009,11
N. Rosberg,5,2009,11
F. Alonso,6,2009,11
S. Vettel,,2009,11
K. Räikkönen,1,2009,12
S. Vettel,3,2009,12
N. Rosberg,8,2009,12
F. Alonso,,2009,12
L. Hamilton,,2009,12
K. Räikkönen,3,2009,13
F. Alonso,5,2009,13
S. Vettel,8,2009,13
L. Hamilton,12,2009,13
N. Rosberg,16,2009,13
L. Hamilton,1,2009,14
F. Alonso,3,2009,14
S. Vettel,4,2009,14
K. Räikkönen,10,2009,14
N. Rosberg,11,2009,14
S. Vettel,1,2009,15
L. Hamilton,3,2009,15
K. Räikkönen,4,2009,15
N. Rosberg,5,2009,15
F. Alonso,10,2009,15
L. Hamilton,3,2009,16
S. Vettel,4,2009,16
K. Räikkönen,6,2009,16
N. Rosberg,,2009,16
F. Alonso,,2009,16
N. Mansell,1,1989,1
A. Prost,2,1989,1
A. Senna,11,1989,1
N. Piquet,,1989,1
A. Senna,1,1989,2
A. Prost,2,1989,2
N. Piquet,,1989,2
N. Mansell,,1989,2
A. Senna,1,1989,3
A. Prost,2,1989,3
N. Piquet,,1989,3
N. Mansell,,1989,3
A. Senna,1,1989,4
A. Prost,5,1989,4
N. Piquet,11,1989,4
N. Mansell,,1989,4
A. Prost,1,1989,5
N. Piquet,,1989,5
A. Senna,,1989,5
N. Mansell,,1989,5
N. Piquet,4,1989,6
A. Senna,7,1989,6
A. Prost,,1989,6
N. Mansell,,1989,6
A. Prost,1,1989,7
N. Mansell,2,1989,7
N. Piquet,8,1989,7
A. Senna,,1989,7
A. Prost,1,1989,8
N. Mansell,2,1989,8
N. Piquet,4,1989,8
A. Senna,,1989,8
A. Senna,1,1989,9
A. Prost,2,1989,9
N. Mansell,3,1989,9
N. Piquet,5,1989,9
N. Mansell,1,1989,10
A. Senna,2,1989,10
A. Prost,4,1989,10
N. Piquet,6,1989,10
A. Senna,1,1989,11
A. Prost,2,1989,11
N. Mansell,3,1989,11
N. Piquet,,1989,11
A. Prost,1,1989,12
A. Senna,,1989,12
N. Mansell,,1989,12
N. Piquet,,1989,12
A. Prost,2,1989,13
A. Senna,,1989,13
N. Mansell,,1989,13
N. Piquet,,1989,13
A. Senna,1,1989,14
A. Prost,3,1989,14
N. Piquet,8,1989,14
N. Piquet,4,1989,15
A. Senna,,1989,15
A. Prost,,1989,15
N. Mansell,,1989,15
N. Piquet,,1989,16
N. Mansell,,1989,16
A. Senna,,1989,16
A. Prost,,1989,16
A. Prost,1,1988,1
N. Piquet,3,1988,1
A. Senna,,1988,1
N. Mansell,,1988,1
A. Senna,1,1988,2
A. Prost,2,1988,2
N. Piquet,3,1988,2
N. Mansell,,1988,2
A. Prost,1,1988,3
A. Senna,,1988,3
N. Mansell,,1988,3
N. Piquet,,1988,3
A. Prost,1,1988,4
A. Senna,2,1988,4
N. Piquet,,1988,4
N. Mansell,,1988,4
A. Senna,1,1988,5
A. Prost,2,1988,5
N. Piquet,4,1988,5
N. Mansell,,1988,5
A. Senna,1,1988,6
A. Prost,2,1988,6
N. Piquet,,1988,6
N. Mansell,,1988,6
A. Prost,1,1988,7
A. Senna,2,1988,7
N. Piquet,5,1988,7
N. Mansell,,1988,7
A. Senna,1,1988,8
N. Mansell,2,1988,8
N. Piquet,5,1988,8
A. Prost,,1988,8
A. Senna,1,1988,9
A. Prost,2,1988,9
N. Mansell,,1988,9
N. Piquet,,1988,9
A. Senna,1,1988,10
A. Prost,2,1988,10
N. Piquet,8,1988,10
N. Mansell,,1988,10
A. Senna,1,1988,11
A. Prost,2,1988,11
N. Piquet,4,1988,11
A. Senna,10,1988,12
A. Prost,,1988,12
N. Piquet,,1988,12
A. Prost,1,1988,13
A. Senna,6,1988,13
N. Mansell,,1988,13
N. Piquet,,1988,13
A. Prost,1,1988,14
N. Mansell,2,1988,14
A. Senna,4,1988,14
N. Piquet,8,1988,14
A. Senna,1,1988,15
A. Prost,2,1988,15
N. Piquet,,1988,15
N. Mansell,,1988,15
A. Prost,1,1988,16
A. Senna,2,1988,16
N. Piquet,3,1988,16
N. Mansell,,1988,16
A. Prost,1,1987,1
N. Piquet,2,1987,1
N. Mansell,6,1987,1
A. Senna,,1987,1
N. Mansell,1,1987,2
A. Senna,2,1987,2
A. Prost,,1987,2
N. Piquet,,1987,2
A. Prost,1,1987,3
N. Mansell,,1987,3
A. Senna,,1987,3
N. Piquet,,1987,3
A. Senna,1,1987,4
N. Piquet,2,1987,4
A. Prost,9,1987,4
N. Mansell,,1987,4
A. Senna,1,1987,5
N. Piquet,2,1987,5
A. Prost,3,1987,5
N. Mansell,5,1987,5
N. Mansell,1,1987,6
N. Piquet,2,1987,6
A. Prost,3,1987,6
A. Senna,4,1987,6
N. Mansell,1,1987,7
N. Piquet,2,1987,7
A. Senna,3,1987,7
A. Prost,,1987,7
N. Piquet,1,1987,8
A. Senna,3,1987,8
A. Prost,7,1987,8
N. Mansell,,1987,8
N. Piquet,1,1987,9
A. Senna,2,1987,9
A. Prost,3,1987,9
N. Mansell,14,1987,9
N. Mansell,1,1987,10
N. Piquet,2,1987,10
A. Senna,5,1987,10
A. Prost,6,1987,10
N. Piquet,1,1987,11
A. Senna,2,1987,11
N. Mansell,3,1987,11
A. Prost,15,1987,11
A. Prost,1,1987,12
N. Piquet,3,1987,12
A. Senna,7,1987,12
N. Mansell,,1987,12
N. Mansell,1,1987,13
A. Prost,2,1987,13
N. Piquet,4,1987,13
A. Senna,5,1987,13
N. Mansell,1,1987,14
N. Piquet,2,1987,14
A. Senna,,1987,14
A. Prost,,1987,14
A. Senna,2,1987,15
A. Prost,7,1987,15
N. Piquet,15,1987,15
N. Mansell,,1987,15
A. Senna,,1987,16
N. Piquet,,1987,16
A. Prost,,1987,16
N. Piquet,1,1986,1
A. Senna,2,1986,1
A. Prost,,1986,1
N. Mansell,,1986,1
A. Senna,1,1986,2
N. Mansell,2,1986,2
A. Prost,3,1986,2
N. Piquet,,1986,2
A. Prost,1,1986,3
N. Piquet,2,1986,3
A. Senna,,1986,3
N. Mansell,,1986,3
A. Prost,1,1986,4
A. Senna,3,1986,4
N. Mansell,4,1986,4
N. Piquet,7,1986,4
N. Mansell,1,1986,5
A. Senna,2,1986,5
A. Prost,6,1986,5
N. Piquet,,1986,5
N. Mansell,1,1986,6
A. Prost,2,1986,6
N. Piquet,3,1986,6
A. Senna,5,1986,6
A. Senna,1,1986,7
A. Prost,3,1986,7
N. Mansell,5,1986,7
N. Piquet,,1986,7
N. Mansell,1,1986,8
A. Prost,2,1986,8
N. Piquet,3,1986,8
A. Senna,,1986,8
N. Mansell,1,1986,9
N. Piquet,2,1986,9
A. Prost,3,1986,9
A. Senna,,1986,9
N. Piquet,1,1986,10
A. Senna,2,1986,10
N. Mansell,3,1986,10
A. Prost,6,1986,10
N. Piquet,1,1986,11
A. Senna,2,1986,11
N. Mansell,3,1986,11
A. Prost,,1986,11
A. Prost,1,1986,12
N. Mansell,,1986,12
N. Piquet,,1986,12
A. Senna,,1986,12
N. Piquet,1,1986,13
N. Mansell,2,1986,13
A. Prost,,1986,13
A. Senna,,1986,13
N. Mansell,1,1986,14
A. Prost,2,1986,14
N. Piquet,3,1986,14
A. Senna,4,1986,14
A. Prost,2,1986,15
A. Senna,3,1986,15
N. Piquet,4,1986,15
N. Mansell,5,1986,15
A. Prost,1,1986,16
N. Piquet,2,1986,16
N. Mansell,,1986,16
A. Senna,,1986,16
A. Prost,1,1985,1
A. Senna,,1985,1
N. Lauda,,1985,1
N. Mansell,,1985,1
N. Piquet,,1985,1
A. Senna,1,1985,2
N. Mansell,5,1985,2
N. Lauda,,1985,2
A. Prost,,1985,2
N. Piquet,,1985,2
N. Lauda,4,1985,3
N. Mansell,5,1985,3
A. Senna,7,1985,3
N. Piquet,8,1985,3
A. Prost,,1985,3
A. Prost,1,1985,4
N. Mansell,7,1985,4
N. Lauda,,1985,4
N. Piquet,,1985,4
A. Senna,,1985,4
A. Prost,3,1985,5
N. Mansell,6,1985,5
A. Senna,16,1985,5
N. Lauda,,1985,5
N. Piquet,,1985,5
N. Piquet,6,1985,6
A. Senna,,1985,6
N. Mansell,,1985,6
A. Prost,,1985,6
N. Lauda,,1985,6
N. Piquet,1,1985,7
A. Prost,3,1985,7
N. Lauda,,1985,7
A. Senna,,1985,7
N. Mansell,,1985,7
A. Prost,1,1985,8
N. Piquet,4,1985,8
A. Senna,10,1985,8
N. Lauda,,1985,8
N. Mansell,,1985,8
A. Prost,2,1985,9
N. Lauda,5,1985,9
N. Mansell,6,1985,9
A. Senna,,1985,9
N. Piquet,,1985,9
A. Prost,1,1985,10
A. Senna,2,1985,10
N. Lauda,,1985,10
N. Piquet,,1985,10
N. Mansell,,1985,10
N. Lauda,1,1985,11
A. Prost,2,1985,11
A. Senna,3,1985,11
N. Mansell,6,1985,11
N. Piquet,8,1985,11
A. Prost,1,1985,12
N. Piquet,2,1985,12
A. Senna,3,1985,12
N. Mansell,11,1985,12
N. Lauda,,1985,12
A. Senna,1,1985,13
N. Mansell,2,1985,13
A. Prost,3,1985,13
N. Piquet,5,1985,13
N. Mansell,1,1985,14
A. Senna,2,1985,14
A. Prost,4,1985,14
N. Piquet,,1985,14
N. Mansell,1,1985,15
A. Prost,3,1985,15
N. Lauda,,1985,15
A. Senna,,1985,15
N. Piquet,,1985,15
A. Senna,,1985,16
N. Lauda,,1985,16
A. Prost,,1985,16
N. Piquet,,1985,16
N. Mansell,,1985,16
A. Prost,1,1984,1
N. Lauda,,1984,1
N. Mansell,,1984,1
N. Piquet,,1984,1
A. Senna,,1984,1
N. Lauda,1,1984,2
A. Prost,2,1984,2
A. Senna,6,1984,2
N. Mansell,,1984,2
N. Piquet,,1984,2
A. Senna,6,1984,3
N. Piquet,9,1984,3
N. Lauda,,1984,3
N. Mansell,,1984,3
A. Prost,,1984,3
A. Prost,1,1984,4
N. Piquet,,1984,4
N. Lauda,,1984,4
N. Mansell,,1984,4
A. Senna,,1984,4
N. Lauda,1,1984,5
N. Mansell,3,1984,5
A. Prost,7,1984,5
A. Senna,,1984,5
N. Piquet,,1984,5
A. Prost,1,1984,6
A. Senna,2,1984,6
N. Lauda,,1984,6
N. Mansell,,1984,6
