name,position,year,round
N. Piquet,,1984,6
N. Piquet,1,1984,7
N. Lauda,2,1984,7
A. Prost,3,1984,7
N. Mansell,6,1984,7
A. Senna,7,1984,7
N. Piquet,1,1984,8
A. Prost,4,1984,8
N. Lauda,,1984,8
N. Mansell,,1984,8
A. Senna,,1984,8
N. Mansell,6,1984,9
N. Lauda,,1984,9
A. Prost,,1984,9
A. Senna,,1984,9
N. Piquet,,1984,9
N. Lauda,1,1984,10
A. Senna,3,1984,10
N. Piquet,7,1984,10
A. Prost,,1984,10
N. Mansell,,1984,10
A. Prost,1,1984,11
N. Lauda,2,1984,11
N. Mansell,4,1984,11
N. Piquet,,1984,11
A. Senna,,1984,11
N. Lauda,1,1984,12
N. Piquet,2,1984,12
A. Senna,,1984,12
N. Mansell,,1984,12
A. Prost,,1984,12
A. Prost,1,1984,13
N. Lauda,2,1984,13
N. Mansell,3,1984,13
A. Senna,,1984,13
N. Piquet,,1984,13
N. Lauda,1,1984,14
N. Piquet,,1984,14
N. Mansell,,1984,14
A. Prost,,1984,14
A. Prost,1,1984,15
N. Piquet,3,1984,15
N. Lauda,4,1984,15
N. Mansell,,1984,15
A. Senna,,1984,15
A. Prost,1,1984,16
N. Lauda,2,1984,16
A. Senna,3,1984,16
N. Piquet,6,1984,16
N. Mansell,,1984,16
N. Piquet,1,1983,1
N. Lauda,3,1983,1
A. Prost,7,1983,1
N. Mansell,12,1983,1
N. Lauda,2,1983,2
A. Prost,11,1983,2
N. Mansell,12,1983,2
N. Piquet,,1983,2
A. Prost,1,1983,3
N. Piquet,2,1983,3
N. Lauda,,1983,3
N. Mansell,,1983,3
A. Prost,2,1983,4
N. Mansell,12,1983,4
N. Piquet,,1983,4
N. Lauda,,1983,4
N. Piquet,2,1983,5
A. Prost,3,1983,5
N. Mansell,,1983,5
N. Lauda,,1983,5
A. Prost,1,1983,6
N. Piquet,4,1983,6
N. Lauda,,1983,6
N. Mansell,,1983,6
N. Piquet,4,1983,7
N. Mansell,6,1983,7
A. Prost,8,1983,7
N. Lauda,13,1983,7
A. Prost,5,1983,8
N. Mansell,,1983,8
N. Piquet,,1983,8
N. Lauda,,1983,8
A. Prost,1,1983,9
N. Piquet,2,1983,9
N. Mansell,4,1983,9
N. Lauda,6,1983,9
A. Prost,4,1983,10
N. Piquet,13,1983,10
N. Lauda,,1983,10
N. Mansell,,1983,10
A. Prost,1,1983,11
N. Piquet,3,1983,11
N. Mansell,5,1983,11
N. Lauda,6,1983,11
N. Piquet,,1983,12
A. Prost,,1983,12
N. Mansell,,1983,12
N. Lauda,,1983,12
N. Piquet,1,1983,13
N. Mansell,8,1983,13
A. Prost,,1983,13
N. Lauda,,1983,13
N. Piquet,1,1983,14
A. Prost,2,1983,14
N. Mansell,3,1983,14
N. Lauda,,1983,14
N. Piquet,3,1983,15
N. Lauda,11,1983,15
N. Mansell,,1983,15
A. Prost,,1983,15
A. Prost,1,1982,1
N. Lauda,4,1982,1
N. Piquet,,1982,1
N. Mansell,,1982,1
A. Prost,1,1982,2
N. Mansell,3,1982,2
N. Piquet,,1982,2
N. Lauda,,1982,2
N. Lauda,1,1982,3
N. Mansell,7,1982,3
N. Piquet,,1982,3
A. Prost,,1982,3
A. Prost,,1982,4
N. Piquet,5,1982,5
N. Lauda,,1982,5
A. Prost,,1982,5
N. Mansell,,1982,5
N. Mansell,4,1982,6
A. Prost,7,1982,6
N. Lauda,,1982,6
N. Piquet,,1982,6
A. Prost,,1982,7
N. Mansell,,1982,7
N. Lauda,,1982,7
N. Piquet,,1982,7
N. Piquet,1,1982,8
A. Prost,,1982,8
N. Lauda,,1982,8
N. Mansell,,1982,8
N. Piquet,2,1982,9
N. Lauda,4,1982,9
A. Prost,,1982,9
N. Lauda,1,1982,10
A. Prost,6,1982,10
N. Mansell,,1982,10
N. Piquet,,1982,10
A. Prost,2,1982,11
N. Lauda,8,1982,11
N. Piquet,,1982,11
N. Mansell,9,1982,12
N. Piquet,,1982,12
A. Prost,,1982,12
N. Lauda,5,1982,13
A. Prost,8,1982,13
N. Piquet,,1982,13
N. Mansell,,1982,13
A. Prost,2,1982,14
N. Lauda,3,1982,14
N. Piquet,4,1982,14
N. Mansell,8,1982,14
N. Mansell,7,1982,15
A. Prost,,1982,15
N. Lauda,,1982,15
N. Piquet,,1982,15
A. Prost,4,1982,16
N. Lauda,,1982,16
N. Piquet,,1982,16
N. Mansell,,1982,16
N. Piquet,3,1981,1
N. Mansell,,1981,1
A. Prost,,1981,1
N. Mansell,11,1981,2
N. Piquet,12,1981,2
A. Prost,,1981,2
N. Piquet,1,1981,3
A. Prost,3,1981,3
N. Mansell,,1981,3
N. Piquet,1,1981,4
A. Prost,,1981,4
N. Mansell,,1981,4
N. Mansell,3,1981,5
N. Piquet,,1981,5
A. Prost,,1981,5
N. Piquet,,1981,6
A. Prost,,1981,6
N. Mansell,,1981,6
N. Mansell,6,1981,7
N. Piquet,,1981,7
A. Prost,,1981,7
A. Prost,1,1981,8
N. Piquet,3,1981,8
N. Mansell,7,1981,8
A. Prost,,1981,9
N. Piquet,,1981,9
N. Mansell,,1981,9
N. Piquet,1,1981,10
A. Prost,2,1981,10
N. Mansell,,1981,10
N. Piquet,3,1981,11
A. Prost,,1981,11
N. Mansell,,1981,11
A. Prost,1,1981,12
N. Piquet,2,1981,12
N. Mansell,,1981,12
A. Prost,1,1981,13
N. Piquet,6,1981,13
N. Mansell,,1981,13
N. Piquet,5,1981,14
A. Prost,,1981,14
N. Mansell,,1981,14
A. Prost,2,1981,15
N. Mansell,4,1981,15
N. Piquet,5,1981,15
N. Piquet,2,1980,1
A. Prost,6,1980,1
A. Prost,5,1980,2
N. Piquet,,1980,2
N. Piquet,4,1980,3
A. Prost,,1980,3
N. Piquet,1,1980,4
N. Piquet,,1980,5
A. Prost,,1980,5
N. Piquet,3,1980,6
A. Prost,,1980,6
N. Piquet,4,1980,7
A. Prost,,1980,7
N. Piquet,2,1980,8
A. Prost,6,1980,8
N. Piquet,4,1980,9
A. Prost,11,1980,9
N. Piquet,5,1980,10
A. Prost,7,1980,10
N. Mansell,,1980,10
N. Piquet,1,1980,11
A. Prost,6,1980,11
N. Mansell,,1980,11
N. Piquet,1,1980,12
A. Prost,7,1980,12
N. Mansell,,1980,12
A. Prost,,1980,13
N. Piquet,,1980,13
N. Piquet,,1980,14
A. Prost,,1980,14
N. Lauda,,1979,1
N. Piquet,,1979,1
N. Lauda,,1979,2
N. Piquet,,1979,2
N. Lauda,6,1979,3
N. Piquet,7,1979,3
N. Piquet,8,1979,4
N. Lauda,,1979,4
N. Lauda,,1979,5
N. Piquet,,1979,5
N. Piquet,,1979,6
N. Lauda,,1979,6
N. Piquet,,1979,7
N. Lauda,,1979,7
N. Piquet,,1979,8
N. Lauda,,1979,8
N. Lauda,,1979,9
N. Piquet,,1979,9
N. Piquet,12,1979,10
N. Lauda,,1979,10
N. Lauda,,1979,11
N. Piquet,,1979,11
N. Piquet,4,1979,12
N. Lauda,,1979,12
N. Lauda,4,1979,13
N. Piquet,,1979,13
N. Piquet,,1979,14
N. Lauda,,1979,14
N. Piquet,,1979,15
N. Lauda,2,1978,1
N. Lauda,3,1978,2
N. Lauda,,1978,3
N. Lauda,,1978,4
N. Lauda,2,1978,5
N. Lauda,,1978,6
N. Lauda,,1978,7
N. Lauda,1,1978,8
N. Lauda,,1978,9
N. Lauda,2,1978,10
N. Piquet,,1978,11
N. Lauda,,1978,11
N. Lauda,,1978,12
N. Piquet,,1978,12
N. Lauda,3,1978,13
N. Piquet,,1978,13
N. Lauda,1,1978,14
N. Piquet,9,1978,14
N. Lauda,,1978,15
N. Piquet,11,1978,16
N. Lauda,,1978,16
N. Lauda,,1977,1
N. Lauda,3,1977,2
N. Lauda,1,1977,3
N. Lauda,2,1977,4
N. Lauda,,1977,5
N. Lauda,2,1977,6
N. Lauda,2,1977,7
N. Lauda,,1977,8
N. Lauda,5,1977,9
N. Lauda,2,1977,10
N. Lauda,1,1977,11
N. Lauda,2,1977,12
N. Lauda,1,1977,13
N. Lauda,2,1977,14
N. Lauda,4,1977,15
N. Lauda,1,1976,1
N. Lauda,1,1976,2
N. Lauda,2,1976,3
N. Lauda,2,1976,4
N. Lauda,1,1976,5
N. Lauda,1,1976,6
N. Lauda,3,1976,7
N. Lauda,,1976,8
N. Lauda,1,1976,9
N. Lauda,,1976,10
N. Lauda,4,1976,13
N. Lauda,8,1976,14
N. Lauda,3,1976,15
N. Lauda,,1976,16
N. Lauda,6,1975,1
N. Lauda,5,1975,2
N. Lauda,5,1975,3
N. Lauda,,1975,4
N. Lauda,1,1975,5
N. Lauda,1,1975,6
N. Lauda,1,1975,7
N. Lauda,2,1975,8
N. Lauda,1,1975,9
N. Lauda,8,1975,10
N. Lauda,3,1975,11
N. Lauda,6,1975,12
N. Lauda,3,1975,13
N. Lauda,1,1975,14
N. Lauda,2,1974,1
N. Lauda,,1974,2
N. Lauda,16,1974,3
N. Lauda,1,1974,4
N. Lauda,2,1974,5
N. Lauda,,1974,6
N. Lauda,,1974,7
N. Lauda,1,1974,8
N. Lauda,2,1974,9
N. Lauda,5,1974,10
N. Lauda,,1974,11
N. Lauda,,1974,12
N. Lauda,,1974,13
N. Lauda,,1974,14
N. Lauda,,1974,15
J. Stewart,3,1973,1
N. Lauda,,1973,1
J. Stewart,2,1973,2
N. Lauda,8,1973,2
J. Stewart,1,1973,3
N. Lauda,,1973,3
J. Stewart,,1973,4
N. Lauda,,1973,4
J. Stewart,1,1973,5
N. Lauda,5,1973,5
J. Stewart,1,1973,6
N. Lauda,,1973,6
J. Stewart,5,1973,7
N. Lauda,13,1973,7
J. Stewart,4,1973,8
N. Lauda,9,1973,8
J. Stewart,10,1973,9
N. Lauda,12,1973,9
J. Stewart,1,1973,10
N. Lauda,,1973,10
J. Stewart,1,1973,11
N. Lauda,,1973,11
J. Stewart,2,1973,12
J. Stewart,4,1973,13
N. Lauda,,1973,13
J. Stewart,5,1973,14
N. Lauda,,1973,14
N. Lauda,,1973,15
J. Stewart,,1973,15
J. Stewart,1,1972,1
N. Lauda,11,1972,1
N. Lauda,7,1972,2
J. Stewart,,1972,2
J. Stewart,,1972,3
N. Lauda,,1972,3
J. Stewart,4,1972,4
N. Lauda,16,1972,4
N. Lauda,12,1972,5
J. Stewart,1,1972,6
N. Lauda,,1972,6
J. Stewart,2,1972,7
N. Lauda,9,1972,7
J. Stewart,11,1972,8
N. Lauda,,1972,8
J. Stewart,7,1972,9
N. Lauda,10,1972,9
N. Lauda,13,1972,10
J. Stewart,,1972,10
J. Stewart,1,1972,11
N. Lauda,,1972,11
J. Stewart,1,1972,12
N. Lauda,19,1972,12
J. Stewart,2,1971,1
J. Stewart,1,1971,2
J. Stewart,1,1971,3
J. Stewart,11,1971,4
J. Stewart,1,1971,5
J. Stewart,1,1971,6
J. Stewart,1,1971,7
J. Stewart,,1971,8
N. Lauda,,1971,8
J. Stewart,,1971,9
J. Stewart,1,1971,10
J. Stewart,5,1971,11
J. Stewart,3,1970,1
J. Stewart,1,1970,2
J. Stewart,,1970,3
J. Stewart,,1970,4
J. Stewart,2,1970,5
J. Stewart,9,1970,6
J. Stewart,,1970,7
J. Stewart,,1970,8
S. Vettel,1,2009,17
N. Rosberg,9,2009,17
K. Räikkönen,12,2009,17
F. Alonso,14,2009,17
L. Hamilton,,2009,17
J. Stewart,,1970,9
J. Stewart,2,1970,10
J. Stewart,,1970,11
J. Stewart,,1970,12
J. Stewart,,1970,13
J. Stewart,1,1969,1
J. Stewart,1,1969,2
J. Stewart,,1969,3
J. Stewart,1,1969,4
J. Stewart,1,1969,5
J. Stewart,1,1969,6
J. Stewart,2,1969,7
J. Stewart,1,1969,8
J. Stewart,,1969,9
J. Stewart,,1969,10
J. Stewart,4,1969,11
J. Clark,1,1968,1
J. Stewart,,1968,1
J. Stewart,4,1968,4
J. Stewart,1,1968,5
J. Stewart,3,1968,6
J. Stewart,6,1968,7
J. Stewart,1,1968,8
J. Stewart,,1968,9
J. Stewart,6,1968,10
J. Stewart,1,1968,11
J. Stewart,7,1968,12
J. Clark,,1967,1
J. Stewart,,1967,1
J. Clark,,1967,2
J. Stewart,,1967,2
J. Clark,1,1967,3
J. Stewart,,1967,3
J. Stewart,2,1967,4
J. Clark,6,1967,4
J. Stewart,3,1967,5
J. Clark,,1967,5
J. Clark,1,1967,6
J. Stewart,,1967,6
J. Stewart,,1967,7
J. Clark,,1967,7
J. Clark,,1967,8
J. Stewart,,1967,8
J. Clark,3,1967,9
J. Stewart,,1967,9
J. Clark,1,1967,10
J. Stewart,,1967,10
J. Clark,1,1967,11
J. Stewart,,1967,11
J. Stewart,1,1966,1
J. Clark,,1966,1
J. Stewart,,1966,2
J. Clark,,1966,2
J. Clark,4,1966,4
J. Stewart,,1966,4
J. Clark,3,1966,5
J. Stewart,4,1966,5
J. Stewart,5,1966,6
J. Clark,,1966,6
J. Clark,,1966,7
J. Stewart,,1966,7
J. Clark,1,1966,8
J. Stewart,,1966,8
J. Stewart,,1966,9
J. Clark,,1966,9
J. Clark,1,1965,1
J. Stewart,6,1965,1
J. Stewart,3,1965,2
J. Clark,1,1965,3
J. Stewart,2,1965,3
J. Clark,1,1965,4
J. Stewart,2,1965,4
J. Clark,1,1965,5
J. Stewart,5,1965,5
J. Clark,1,1965,6
J. Stewart,2,1965,6
J. Clark,1,1965,7
J. Stewart,,1965,7
J. Stewart,1,1965,8
J. Clark,10,1965,8
J. Stewart,,1965,9
J. Clark,,1965,9
J. Stewart,,1965,10
J. Clark,,1965,10
J. Clark,4,1964,1
J. Clark,1,1964,2
J. Clark,1,1964,3
J. Clark,,1964,4
J. Clark,1,1964,5
J. Clark,,1964,6
J. Clark,,1964,7
J. Clark,15,1964,8
J. Clark,7,1964,9
J. Clark,5,1964,10
J. Clark,8,1963,1
J. Clark,1,1963,2
J. Clark,1,1963,3
J. Clark,1,1963,4
J. Clark,1,1963,5
J. Clark,2,1963,6
J. Clark,1,1963,7
J. Clark,3,1963,8
J. Clark,1,1963,9
J. Clark,9,1962,1
J. Clark,,1962,2
J. Clark,1,1962,3
J. Clark,,1962,4
J. Clark,1,1962,5
J. Clark,4,1962,6
J. Clark,,1962,7
J. Clark,1,1962,8
J. Clark,,1962,9
J. Clark,10,1961,1
J. Clark,3,1961,2
J. Clark,12,1961,3
J. Clark,3,1961,4
J. Clark,,1961,5
J. Clark,4,1961,6
J. Clark,,1961,7
J. Clark,7,1961,8
J. Clark,,1960,4
J. Clark,5,1960,5
J. Clark,5,1960,6
J. Clark,16,1960,7
J. Clark,3,1960,8
J. Clark,16,1960,10
J. Fangio,4,1958,1
J. Fangio,4,1958,6
J. Fangio,1,1957,1
J. Fangio,1,1957,2
J. Fangio,1,1957,4
J. Fangio,,1957,5
J. Fangio,1,1957,6
J. Fangio,2,1957,7
J. Fangio,2,1957,8
J. Fangio,,1956,1
J. Fangio,4,1956,2
J. Fangio,,1956,4
J. Fangio,4,1956,5
J. Fangio,1,1956,6
J. Fangio,1,1956,7
J. Fangio,8,1956,8
J. Fangio,1,1955,1
J. Fangio,,1955,2
J. Fangio,1,1955,4
J. Fangio,1,1955,5
J. Fangio,2,1955,6
J. Fangio,1,1955,7
J. Fangio,1,1954,1
J. Fangio,1,1954,3
J. Fangio,1,1954,4
J. Fangio,4,1954,5
J. Fangio,1,1954,6
J. Fangio,1,1954,7
J. Fangio,1,1954,8
J. Fangio,3,1954,9
J. Fangio,,1953,1
J. Fangio,,1953,3
J. Fangio,,1953,4
J. Fangio,2,1953,5
J. Fangio,2,1953,6
J. Fangio,2,1953,7
J. Fangio,4,1953,8
J. Fangio,1,1953,9
J. Fangio,1,1951,1
J. Fangio,9,1951,3
J. Fangio,11,1951,4
J. Fangio,2,1951,5
J. Fangio,2,1951,6
J. Fangio,,1951,7
J. Fangio,1,1951,8
J. Fangio,,1950,1
J. Fangio,1,1950,2
J. Fangio,,1950,4
J. Fangio,1,1950,5
J. Fangio,1,1950,6
J. Fangio,,1950,7
J. Fangio,,1950,7
J. Fangio,1,1951,4
J. Fangio,,1953,4
J. Fangio,,1953,8
J. Fangio,1,1956,1
J. Fangio,2,1956,2
J. Fangio,2,1956,8
J. Clark,1,1963,10
F. Alonso,1,2010,1
L. Hamilton,3,2010,1
S. Vettel,4,2010,1
N. Rosberg,5,2010,1
M. Schumacher,6,2010,1
F. Alonso,4,2010,2
N. Rosberg,5,2010,2
L. Hamilton,6,2010,2
M. Schumacher,10,2010,2
S. Vettel,,2010,2
S. Vettel,1,2010,3
N. Rosberg,3,2010,3
L. Hamilton,6,2010,3
F. Alonso,13,2010,3
M. Schumacher,,2010,3
L. Hamilton,2,2010,4
N. Rosberg,3,2010,4
F. Alonso,4,2010,4
S. Vettel,6,2010,4
M. Schumacher,10,2010,4
F. Alonso,2,2010,5
S. Vettel,3,2010,5
M. Schumacher,4,2010,5
N. Rosberg,13,2010,5
L. Hamilton,14,2010,5
S. Vettel,2,2010,6
L. Hamilton,5,2010,6
F. Alonso,6,2010,6
N. Rosberg,7,2010,6
M. Schumacher,12,2010,6
L. Hamilton,1,2010,7
M. Schumacher,4,2010,7
N. Rosberg,5,2010,7
F. Alonso,8,2010,7
S. Vettel,,2010,7
L. Hamilton,1,2010,8
F. Alonso,3,2010,8
S. Vettel,4,2010,8
N. Rosberg,6,2010,8
M. Schumacher,11,2010,8
S. Vettel,1,2010,9
L. Hamilton,2,2010,9
F. Alonso,8,2010,9
N. Rosberg,10,2010,9
M. Schumacher,15,2010,9
L. Hamilton,2,2010,10
N. Rosberg,3,2010,10
S. Vettel,7,2010,10
M. Schumacher,9,2010,10
F. Alonso,14,2010,10
F. Alonso,1,2010,11
S. Vettel,3,2010,11
L. Hamilton,4,2010,11
N. Rosberg,8,2010,11
M. Schumacher,9,2010,11
F. Alonso,2,2010,12
S. Vettel,3,2010,12
M. Schumacher,11,2010,12
L. Hamilton,,2010,12
N. Rosberg,,2010,12
L. Hamilton,1,2010,13
N. Rosberg,6,2010,13
M. Schumacher,7,2010,13
S. Vettel,15,2010,13
F. Alonso,,2010,13
F. Alonso,1,2010,14
S. Vettel,4,2010,14
N. Rosberg,5,2010,14
M. Schumacher,9,2010,14
L. Hamilton,,2010,14
F. Alonso,1,2010,15
S. Vettel,2,2010,15
N. Rosberg,5,2010,15
M. Schumacher,13,2010,15
L. Hamilton,,2010,15
S. Vettel,1,2010,16
F. Alonso,3,2010,16
L. Hamilton,5,2010,16
M. Schumacher,6,2010,16
N. Rosberg,,2010,16
F. Alonso,1,2010,17
L. Hamilton,2,2010,17
M. Schumacher,4,2010,17
S. Vettel,,2010,17
N. Rosberg,,2010,17
S. Vettel,1,2010,18
F. Alonso,3,2010,18
L. Hamilton,4,2010,18
N. Rosberg,6,2010,18
M. Schumacher,7,2010,18
S. Vettel,1,2010,19
L. Hamilton,2,2010,19
N. Rosberg,4,2010,19
F. Alonso,7,2010,19
M. Schumacher,,2010,19
S. Vettel,1,2011,1
L. Hamilton,2,2011,1
F. Alonso,4,2011,1
N. Rosberg,,2011,1
M. Schumacher,,2011,1
S. Vettel,1,2011,2
F. Alonso,6,2011,2
L. Hamilton,8,2011,2
M. Schumacher,9,2011,2
N. Rosberg,12,2011,2
L. Hamilton,1,2011,3
S. Vettel,2,2011,3
N. Rosberg,5,2011,3
F. Alonso,7,2011,3
M. Schumacher,8,2011,3
S. Vettel,1,2011,4
F. Alonso,3,2011,4
L. Hamilton,4,2011,4
N. Rosberg,5,2011,4
M. Schumacher,12,2011,4
S. Vettel,1,2011,5
L. Hamilton,2,2011,5
F. Alonso,5,2011,5
M. Schumacher,6,2011,5
N. Rosberg,7,2011,5
S. Vettel,1,2011,6
F. Alonso,2,2011,6
L. Hamilton,6,2011,6
N. Rosberg,11,2011,6
M. Schumacher,,2011,6
S. Vettel,2,2011,7
M. Schumacher,4,2011,7
N. Rosberg,11,2011,7
F. Alonso,,2011,7
L. Hamilton,,2011,7
S. Vettel,1,2011,8
F. Alonso,2,2011,8
L. Hamilton,4,2011,8
N. Rosberg,7,2011,8
M. Schumacher,17,2011,8
F. Alonso,1,2011,9
S. Vettel,2,2011,9
L. Hamilton,4,2011,9
N. Rosberg,6,2011,9
M. Schumacher,9,2011,9
L. Hamilton,1,2011,10
F. Alonso,2,2011,10
S. Vettel,4,2011,10
N. Rosberg,7,2011,10
M. Schumacher,8,2011,10
S. Vettel,2,2011,11
F. Alonso,3,2011,11
L. Hamilton,4,2011,11
N. Rosberg,9,2011,11
M. Schumacher,,2011,11
S. Vettel,1,2011,12
F. Alonso,4,2011,12
M. Schumacher,5,2011,12
N. Rosberg,6,2011,12
L. Hamilton,,2011,12
S. Vettel,1,2011,13
F. Alonso,3,2011,13
L. Hamilton,4,2011,13
M. Schumacher,5,2011,13
N. Rosberg,,2011,13
S. Vettel,1,2011,14
F. Alonso,4,2011,14
L. Hamilton,5,2011,14
N. Rosberg,7,2011,14
M. Schumacher,,2011,14
F. Alonso,2,2011,15
S. Vettel,3,2011,15
L. Hamilton,5,2011,15
M. Schumacher,6,2011,15
N. Rosberg,10,2011,15
S. Vettel,1,2011,16
L. Hamilton,2,2011,16
F. Alonso,5,2011,16
N. Rosberg,8,2011,16
M. Schumacher,,2011,16
S. Vettel,1,2011,17
F. Alonso,3,2011,17
M. Schumacher,5,2011,17
N. Rosberg,6,2011,17
L. Hamilton,7,2011,17
L. Hamilton,1,2011,18
F. Alonso,2,2011,18
N. Rosberg,6,2011,18
M. Schumacher,7,2011,18
S. Vettel,,2011,18
S. Vettel,2,2011,19
F. Alonso,4,2011,19
N. Rosberg,7,2011,19
M. Schumacher,15,2011,19
L. Hamilton,,2011,19
S. Vettel,2,2012,1
L. Hamilton,3,2012,1
F. Alonso,5,2012,1
K. Räikkönen,7,2012,1
N. Rosberg,12,2012,1
M. Schumacher,,2012,1
F. Alonso,1,2012,2
L. Hamilton,3,2012,2
K. Räikkönen,5,2012,2
M. Schumacher,10,2012,2
S. Vettel,11,2012,2
N. Rosberg,13,2012,2
