name,position,year,round
N. Rosberg,1,2012,3
L. Hamilton,3,2012,3
S. Vettel,5,2012,3
F. Alonso,9,2012,3
K. Räikkönen,14,2012,3
M. Schumacher,,2012,3
S. Vettel,1,2012,4
K. Räikkönen,2,2012,4
N. Rosberg,5,2012,4
F. Alonso,7,2012,4
L. Hamilton,8,2012,4
M. Schumacher,10,2012,4
F. Alonso,2,2012,5
K. Räikkönen,3,2012,5
S. Vettel,6,2012,5
N. Rosberg,7,2012,5
L. Hamilton,8,2012,5
M. Schumacher,,2012,5
N. Rosberg,2,2012,6
F. Alonso,3,2012,6
S. Vettel,4,2012,6
L. Hamilton,5,2012,6
K. Räikkönen,9,2012,6
M. Schumacher,,2012,6
L. Hamilton,1,2012,7
S. Vettel,4,2012,7
F. Alonso,5,2012,7
N. Rosberg,6,2012,7
K. Räikkönen,8,2012,7
M. Schumacher,,2012,7
F. Alonso,1,2012,8
K. Räikkönen,2,2012,8
M. Schumacher,3,2012,8
N. Rosberg,6,2012,8
L. Hamilton,19,2012,8
S. Vettel,,2012,8
F. Alonso,2,2012,9
S. Vettel,3,2012,9
K. Räikkönen,5,2012,9
M. Schumacher,7,2012,9
L. Hamilton,8,2012,9
N. Rosberg,15,2012,9
F. Alonso,1,2012,10
K. Räikkönen,3,2012,10
S. Vettel,5,2012,10
M. Schumacher,7,2012,10
N. Rosberg,10,2012,10
L. Hamilton,,2012,10
L. Hamilton,1,2012,11
K. Räikkönen,2,2012,11
S. Vettel,4,2012,11
F. Alonso,5,2012,11
N. Rosberg,10,2012,11
M. Schumacher,,2012,11
S. Vettel,2,2012,12
K. Räikkönen,3,2012,12
M. Schumacher,7,2012,12
N. Rosberg,11,2012,12
F. Alonso,,2012,12
L. Hamilton,,2012,12
L. Hamilton,1,2012,13
F. Alonso,3,2012,13
K. Räikkönen,5,2012,13
M. Schumacher,6,2012,13
N. Rosberg,7,2012,13
S. Vettel,22,2012,13
S. Vettel,1,2012,14
F. Alonso,3,2012,14
N. Rosberg,5,2012,14
K. Räikkönen,6,2012,14
M. Schumacher,,2012,14
L. Hamilton,,2012,14
S. Vettel,1,2012,15
L. Hamilton,5,2012,15
K. Räikkönen,6,2012,15
M. Schumacher,11,2012,15
F. Alonso,,2012,15
N. Rosberg,,2012,15
S. Vettel,1,2012,16
F. Alonso,3,2012,16
K. Räikkönen,5,2012,16
L. Hamilton,10,2012,16
M. Schumacher,13,2012,16
N. Rosberg,,2012,16
S. Vettel,1,2012,17
F. Alonso,2,2012,17
L. Hamilton,4,2012,17
K. Räikkönen,7,2012,17
N. Rosberg,11,2012,17
M. Schumacher,22,2012,17
K. Räikkönen,1,2012,18
F. Alonso,2,2012,18
S. Vettel,3,2012,18
M. Schumacher,11,2012,18
L. Hamilton,,2012,18
N. Rosberg,,2012,18
L. Hamilton,1,2012,19
S. Vettel,2,2012,19
F. Alonso,3,2012,19
K. Räikkönen,6,2012,19
N. Rosberg,13,2012,19
M. Schumacher,16,2012,19
F. Alonso,2,2012,20
S. Vettel,6,2012,20
M. Schumacher,7,2012,20
K. Räikkönen,10,2012,20
N. Rosberg,15,2012,20
L. Hamilton,,2012,20
K. Räikkönen,1,2013,1
F. Alonso,2,2013,1
S. Vettel,3,2013,1
L. Hamilton,5,2013,1
N. Rosberg,,2013,1
S. Vettel,1,2013,2
L. Hamilton,3,2013,2
N. Rosberg,4,2013,2
K. Räikkönen,7,2013,2
F. Alonso,,2013,2
F. Alonso,1,2013,3
K. Räikkönen,2,2013,3
L. Hamilton,3,2013,3
S. Vettel,4,2013,3
N. Rosberg,,2013,3
S. Vettel,1,2013,4
K. Räikkönen,2,2013,4
L. Hamilton,5,2013,4
F. Alonso,8,2013,4
N. Rosberg,9,2013,4
F. Alonso,1,2013,5
K. Räikkönen,2,2013,5
S. Vettel,4,2013,5
N. Rosberg,6,2013,5
L. Hamilton,12,2013,5
N. Rosberg,1,2013,6
S. Vettel,2,2013,6
L. Hamilton,4,2013,6
F. Alonso,7,2013,6
K. Räikkönen,10,2013,6
S. Vettel,1,2013,7
F. Alonso,2,2013,7
L. Hamilton,3,2013,7
N. Rosberg,5,2013,7
K. Räikkönen,9,2013,7
N. Rosberg,1,2013,8
F. Alonso,3,2013,8
L. Hamilton,4,2013,8
K. Räikkönen,5,2013,8
S. Vettel,,2013,8
S. Vettel,1,2013,9
K. Räikkönen,2,2013,9
F. Alonso,4,2013,9
L. Hamilton,5,2013,9
N. Rosberg,9,2013,9
L. Hamilton,1,2013,10
K. Räikkönen,2,2013,10
S. Vettel,3,2013,10
F. Alonso,5,2013,10
N. Rosberg,19,2013,10
S. Vettel,1,2013,11
F. Alonso,2,2013,11
L. Hamilton,3,2013,11
N. Rosberg,4,2013,11
K. Räikkönen,,2013,11
S. Vettel,1,2013,12
F. Alonso,2,2013,12
N. Rosberg,6,2013,12
L. Hamilton,9,2013,12
K. Räikkönen,11,2013,12
S. Vettel,1,2013,13
F. Alonso,2,2013,13
K. Räikkönen,3,2013,13
N. Rosberg,4,2013,13
L. Hamilton,5,2013,13
S. Vettel,1,2013,14
K. Räikkönen,2,2013,14
L. Hamilton,5,2013,14
F. Alonso,6,2013,14
N. Rosberg,7,2013,14
S. Vettel,1,2013,15
F. Alonso,4,2013,15
K. Räikkönen,5,2013,15
N. Rosberg,8,2013,15
L. Hamilton,,2013,15
S. Vettel,1,2013,16
N. Rosberg,2,2013,16
L. Hamilton,6,2013,16
K. Räikkönen,7,2013,16
F. Alonso,11,2013,16
S. Vettel,1,2013,17
N. Rosberg,3,2013,17
F. Alonso,5,2013,17
L. Hamilton,7,2013,17
K. Räikkönen,,2013,17
S. Vettel,1,2013,18
L. Hamilton,4,2013,18
F. Alonso,5,2013,18
N. Rosberg,9,2013,18
S. Vettel,1,2013,19
F. Alonso,3,2013,19
N. Rosberg,5,2013,19
L. Hamilton,9,2013,19
N. Rosberg,1,2014,1
F. Alonso,4,2014,1
K. Räikkönen,7,2014,1
S. Vettel,,2014,1
L. Hamilton,,2014,1
L. Hamilton,1,2014,2
N. Rosberg,2,2014,2
S. Vettel,3,2014,2
F. Alonso,4,2014,2
K. Räikkönen,12,2014,2
L. Hamilton,1,2014,3
N. Rosberg,2,2014,3
S. Vettel,6,2014,3
F. Alonso,9,2014,3
K. Räikkönen,10,2014,3
L. Hamilton,1,2014,4
N. Rosberg,2,2014,4
F. Alonso,3,2014,4
S. Vettel,5,2014,4
K. Räikkönen,8,2014,4
L. Hamilton,1,2014,5
N. Rosberg,2,2014,5
S. Vettel,4,2014,5
F. Alonso,6,2014,5
K. Räikkönen,7,2014,5
N. Rosberg,1,2014,6
L. Hamilton,2,2014,6
F. Alonso,4,2014,6
K. Räikkönen,12,2014,6
S. Vettel,,2014,6
N. Rosberg,2,2014,7
S. Vettel,3,2014,7
F. Alonso,6,2014,7
K. Räikkönen,10,2014,7
L. Hamilton,,2014,7
N. Rosberg,1,2014,8
L. Hamilton,2,2014,8
F. Alonso,5,2014,8
K. Räikkönen,10,2014,8
S. Vettel,,2014,8
L. Hamilton,1,2014,9
S. Vettel,5,2014,9
F. Alonso,6,2014,9
N. Rosberg,,2014,9
K. Räikkönen,,2014,9
N. Rosberg,1,2014,10
L. Hamilton,3,2014,10
S. Vettel,4,2014,10
F. Alonso,5,2014,10
K. Räikkönen,11,2014,10
F. Alonso,2,2014,11
L. Hamilton,3,2014,11
N. Rosberg,4,2014,11
K. Räikkönen,6,2014,11
S. Vettel,7,2014,11
N. Rosberg,2,2014,12
K. Räikkönen,4,2014,12
S. Vettel,5,2014,12
F. Alonso,7,2014,12
L. Hamilton,,2014,12
L. Hamilton,1,2014,13
N. Rosberg,2,2014,13
S. Vettel,6,2014,13
K. Räikkönen,9,2014,13
F. Alonso,,2014,13
L. Hamilton,1,2014,14
S. Vettel,2,2014,14
F. Alonso,4,2014,14
K. Räikkönen,8,2014,14
N. Rosberg,,2014,14
L. Hamilton,1,2014,15
N. Rosberg,2,2014,15
S. Vettel,3,2014,15
K. Räikkönen,12,2014,15
F. Alonso,,2014,15
L. Hamilton,1,2014,16
N. Rosberg,2,2014,16
F. Alonso,6,2014,16
S. Vettel,8,2014,16
K. Räikkönen,9,2014,16
L. Hamilton,1,2014,17
N. Rosberg,2,2014,17
F. Alonso,6,2014,17
S. Vettel,7,2014,17
K. Räikkönen,13,2014,17
N. Rosberg,1,2014,18
L. Hamilton,2,2014,18
S. Vettel,5,2014,18
F. Alonso,6,2014,18
K. Räikkönen,7,2014,18
L. Hamilton,1,2014,19
S. Vettel,8,2014,19
F. Alonso,9,2014,19
K. Räikkönen,10,2014,19
N. Rosberg,14,2014,19
L. Hamilton,1,2015,1
N. Rosberg,2,2015,1
S. Vettel,3,2015,1
K. Räikkönen,,2015,1
S. Vettel,1,2015,2
L. Hamilton,2,2015,2
N. Rosberg,3,2015,2
K. Räikkönen,4,2015,2
F. Alonso,,2015,2
L. Hamilton,1,2015,3
N. Rosberg,2,2015,3
S. Vettel,3,2015,3
K. Räikkönen,4,2015,3
F. Alonso,12,2015,3
L. Hamilton,1,2015,4
K. Räikkönen,2,2015,4
N. Rosberg,3,2015,4
S. Vettel,5,2015,4
F. Alonso,11,2015,4
N. Rosberg,1,2015,5
L. Hamilton,2,2015,5
S. Vettel,3,2015,5
K. Räikkönen,5,2015,5
F. Alonso,,2015,5
N. Rosberg,1,2015,6
S. Vettel,2,2015,6
L. Hamilton,3,2015,6
K. Räikkönen,6,2015,6
F. Alonso,,2015,6
L. Hamilton,1,2015,7
N. Rosberg,2,2015,7
K. Räikkönen,4,2015,7
S. Vettel,5,2015,7
F. Alonso,,2015,7
N. Rosberg,1,2015,8
L. Hamilton,2,2015,8
S. Vettel,4,2015,8
K. Räikkönen,,2015,8
F. Alonso,,2015,8
L. Hamilton,1,2015,9
N. Rosberg,2,2015,9
S. Vettel,3,2015,9
K. Räikkönen,8,2015,9
F. Alonso,10,2015,9
S. Vettel,1,2015,10
F. Alonso,5,2015,10
L. Hamilton,6,2015,10
N. Rosberg,8,2015,10
K. Räikkönen,,2015,10
L. Hamilton,1,2015,11
N. Rosberg,2,2015,11
K. Räikkönen,7,2015,11
S. Vettel,12,2015,11
F. Alonso,13,2015,11
L. Hamilton,1,2015,12
S. Vettel,2,2015,12
K. Räikkönen,5,2015,12
N. Rosberg,17,2015,12
F. Alonso,18,2015,12
S. Vettel,1,2015,13
K. Räikkönen,3,2015,13
N. Rosberg,4,2015,13
F. Alonso,,2015,13
L. Hamilton,,2015,13
L. Hamilton,1,2015,14
N. Rosberg,2,2015,14
S. Vettel,3,2015,14
K. Räikkönen,4,2015,14
F. Alonso,11,2015,14
L. Hamilton,1,2015,15
S. Vettel,2,2015,15
K. Räikkönen,8,2015,15
F. Alonso,11,2015,15
N. Rosberg,,2015,15
L. Hamilton,1,2015,16
N. Rosberg,2,2015,16
S. Vettel,3,2015,16
F. Alonso,11,2015,16
K. Räikkönen,,2015,16
N. Rosberg,1,2015,17
L. Hamilton,2,2015,17
S. Vettel,,2015,17
K. Räikkönen,,2015,17
F. Alonso,,2015,17
N. Rosberg,1,2015,18
L. Hamilton,2,2015,18
S. Vettel,3,2015,18
K. Räikkönen,4,2015,18
F. Alonso,15,2015,18
N. Rosberg,1,2015,19
L. Hamilton,2,2015,19
K. Räikkönen,3,2015,19
S. Vettel,4,2015,19
F. Alonso,17,2015,19
N. Rosberg,1,2016,1
L. Hamilton,2,2016,1
S. Vettel,3,2016,1
K. Räikkönen,,2016,1
F. Alonso,,2016,1
N. Rosberg,1,2016,2
K. Räikkönen,2,2016,2
L. Hamilton,3,2016,2
S. Vettel,,2016,2
N. Rosberg,1,2016,3
S. Vettel,2,2016,3
K. Räikkönen,5,2016,3
L. Hamilton,7,2016,3
F. Alonso,12,2016,3
N. Rosberg,1,2016,4
L. Hamilton,2,2016,4
K. Räikkönen,3,2016,4
F. Alonso,6,2016,4
S. Vettel,,2016,4
K. Räikkönen,2,2016,5
S. Vettel,3,2016,5
F. Alonso,,2016,5
L. Hamilton,,2016,5
N. Rosberg,,2016,5
L. Hamilton,1,2016,6
S. Vettel,4,2016,6
F. Alonso,5,2016,6
N. Rosberg,7,2016,6
K. Räikkönen,,2016,6
L. Hamilton,1,2016,7
S. Vettel,2,2016,7
N. Rosberg,5,2016,7
K. Räikkönen,6,2016,7
F. Alonso,11,2016,7
N. Rosberg,1,2016,8
S. Vettel,2,2016,8
K. Räikkönen,4,2016,8
L. Hamilton,5,2016,8
F. Alonso,,2016,8
L. Hamilton,1,2016,9
K. Räikkönen,3,2016,9
N. Rosberg,4,2016,9
F. Alonso,18,2016,9
S. Vettel,,2016,9
L. Hamilton,1,2016,10
N. Rosberg,3,2016,10
K. Räikkönen,5,2016,10
S. Vettel,9,2016,10
F. Alonso,13,2016,10
L. Hamilton,1,2016,11
N. Rosberg,2,2016,11
S. Vettel,4,2016,11
K. Räikkönen,6,2016,11
F. Alonso,7,2016,11
L. Hamilton,1,2016,12
N. Rosberg,4,2016,12
S. Vettel,5,2016,12
K. Räikkönen,6,2016,12
F. Alonso,12,2016,12
N. Rosberg,1,2016,13
L. Hamilton,3,2016,13
S. Vettel,6,2016,13
F. Alonso,7,2016,13
K. Räikkönen,9,2016,13
N. Rosberg,1,2016,14
L. Hamilton,2,2016,14
S. Vettel,3,2016,14
K. Räikkönen,4,2016,14
F. Alonso,14,2016,14
N. Rosberg,1,2016,15
L. Hamilton,3,2016,15
K. Räikkönen,4,2016,15
S. Vettel,5,2016,15
F. Alonso,7,2016,15
N. Rosberg,3,2016,16
K. Räikkönen,4,2016,16
F. Alonso,7,2016,16
L. Hamilton,,2016,16
S. Vettel,,2016,16
N. Rosberg,1,2016,17
L. Hamilton,3,2016,17
S. Vettel,4,2016,17
K. Räikkönen,5,2016,17
F. Alonso,16,2016,17
L. Hamilton,1,2016,18
N. Rosberg,2,2016,18
S. Vettel,4,2016,18
F. Alonso,5,2016,18
K. Räikkönen,,2016,18
L. Hamilton,1,2016,19
N. Rosberg,2,2016,19
S. Vettel,5,2016,19
K. Räikkönen,6,2016,19
F. Alonso,13,2016,19
L. Hamilton,1,2016,20
N. Rosberg,2,2016,20
S. Vettel,5,2016,20
F. Alonso,10,2016,20
K. Räikkönen,,2016,20
L. Hamilton,1,2016,21
N. Rosberg,2,2016,21
S. Vettel,3,2016,21
K. Räikkönen,6,2016,21
F. Alonso,10,2016,21
S. Vettel,1,2017,1
L. Hamilton,2,2017,1
K. Räikkönen,4,2017,1
F. Alonso,,2017,1
L. Hamilton,1,2017,2
S. Vettel,2,2017,2
K. Räikkönen,5,2017,2
F. Alonso,,2017,2
S. Vettel,1,2017,3
L. Hamilton,2,2017,3
K. Räikkönen,4,2017,3
F. Alonso,14,2017,3
S. Vettel,2,2017,4
K. Räikkönen,3,2017,4
L. Hamilton,4,2017,4
F. Alonso,,2017,4
L. Hamilton,1,2017,5
S. Vettel,2,2017,5
F. Alonso,12,2017,5
K. Räikkönen,,2017,5
S. Vettel,1,2017,6
K. Räikkönen,2,2017,6
L. Hamilton,7,2017,6
L. Hamilton,1,2017,7
S. Vettel,4,2017,7
K. Räikkönen,7,2017,7
F. Alonso,16,2017,7
S. Vettel,4,2017,8
L. Hamilton,5,2017,8
F. Alonso,9,2017,8
K. Räikkönen,14,2017,8
S. Vettel,2,2017,9
L. Hamilton,4,2017,9
K. Räikkönen,5,2017,9
F. Alonso,,2017,9
L. Hamilton,1,2017,10
K. Räikkönen,3,2017,10
S. Vettel,7,2017,10
F. Alonso,,2017,10
S. Vettel,1,2017,11
K. Räikkönen,2,2017,11
L. Hamilton,4,2017,11
F. Alonso,6,2017,11
L. Hamilton,1,2017,12
S. Vettel,2,2017,12
K. Räikkönen,4,2017,12
F. Alonso,,2017,12
L. Hamilton,1,2017,13
S. Vettel,3,2017,13
K. Räikkönen,5,2017,13
F. Alonso,17,2017,13
L. Hamilton,1,2017,14
F. Alonso,,2017,14
S. Vettel,,2017,14
K. Räikkönen,,2017,14
L. Hamilton,2,2017,15
S. Vettel,4,2017,15
F. Alonso,11,2017,15
K. Räikkönen,,2017,15
L. Hamilton,1,2017,16
K. Räikkönen,5,2017,16
F. Alonso,11,2017,16
S. Vettel,,2017,16
L. Hamilton,1,2017,17
S. Vettel,2,2017,17
K. Räikkönen,3,2017,17
F. Alonso,,2017,17
K. Räikkönen,3,2017,18
S. Vettel,4,2017,18
L. Hamilton,9,2017,18
F. Alonso,10,2017,18
S. Vettel,1,2017,19
K. Räikkönen,3,2017,19
L. Hamilton,4,2017,19
F. Alonso,8,2017,19
L. Hamilton,2,2017,20
S. Vettel,3,2017,20
K. Räikkönen,4,2017,20
F. Alonso,9,2017,20
S. Vettel,1,2018,1
L. Hamilton,2,2018,1
K. Räikkönen,3,2018,1
F. Alonso,5,2018,1
S. Vettel,1,2018,2
L. Hamilton,3,2018,2
F. Alonso,7,2018,2
K. Räikkönen,,2018,2
K. Räikkönen,3,2018,3
L. Hamilton,4,2018,3
F. Alonso,7,2018,3
S. Vettel,8,2018,3
L. Hamilton,1,2018,4
K. Räikkönen,2,2018,4
S. Vettel,4,2018,4
F. Alonso,7,2018,4
L. Hamilton,1,2018,5
S. Vettel,4,2018,5
F. Alonso,8,2018,5
K. Räikkönen,,2018,5
S. Vettel,2,2018,6
L. Hamilton,3,2018,6
K. Räikkönen,4,2018,6
F. Alonso,,2018,6
S. Vettel,1,2018,7
L. Hamilton,5,2018,7
K. Räikkönen,6,2018,7
F. Alonso,,2018,7
L. Hamilton,1,2018,8
K. Räikkönen,3,2018,8
S. Vettel,5,2018,8
F. Alonso,16,2018,8
K. Räikkönen,2,2018,9
S. Vettel,3,2018,9
F. Alonso,8,2018,9
L. Hamilton,,2018,9
S. Vettel,1,2018,10
L. Hamilton,2,2018,10
K. Räikkönen,3,2018,10
F. Alonso,8,2018,10
L. Hamilton,1,2018,11
K. Räikkönen,3,2018,11
F. Alonso,16,2018,11
S. Vettel,,2018,11
L. Hamilton,1,2018,12
S. Vettel,2,2018,12
K. Räikkönen,3,2018,12
F. Alonso,8,2018,12
S. Vettel,1,2018,13
L. Hamilton,2,2018,13
K. Räikkönen,,2018,13
F. Alonso,,2018,13
L. Hamilton,1,2018,14
K. Räikkönen,2,2018,14
S. Vettel,4,2018,14
F. Alonso,,2018,14
L. Hamilton,1,2018,15
S. Vettel,3,2018,15
K. Räikkönen,5,2018,15
F. Alonso,7,2018,15
L. Hamilton,1,2018,16
S. Vettel,3,2018,16
K. Räikkönen,4,2018,16
F. Alonso,14,2018,16
L. Hamilton,1,2018,17
K. Räikkönen,5,2018,17
S. Vettel,6,2018,17
F. Alonso,14,2018,17
K. Räikkönen,1,2018,18
L. Hamilton,3,2018,18
S. Vettel,4,2018,18
F. Alonso,,2018,18
S. Vettel,2,2018,19
K. Räikkönen,3,2018,19
L. Hamilton,4,2018,19
F. Alonso,,2018,19
L. Hamilton,1,2018,20
K. Räikkönen,3,2018,20
S. Vettel,6,2018,20
F. Alonso,17,2018,20
L. Hamilton,1,2018,21
S. Vettel,2,2018,21
F. Alonso,11,2018,21
K. Räikkönen,,2018,21
L. Hamilton,2,2019,1
S. Vettel,4,2019,1
K. Räikkönen,8,2019,1
L. Hamilton,1,2019,2
S. Vettel,5,2019,2
K. Räikkönen,7,2019,2
L. Hamilton,1,2019,3
S. Vettel,3,2019,3
K. Räikkönen,9,2019,3
L. Hamilton,2,2019,4
S. Vettel,3,2019,4
K. Räikkönen,10,2019,4
L. Hamilton,1,2019,5
S. Vettel,4,2019,5
K. Räikkönen,14,2019,5
J. Clark,,1964,9
L. Hamilton,1,2019,6
S. Vettel,2,2019,6
K. Räikkönen,17,2019,6
L. Hamilton,1,2019,7
S. Vettel,2,2019,7
K. Räikkönen,15,2019,7
L. Hamilton,1,2019,8
S. Vettel,5,2019,8
K. Räikkönen,7,2019,8
S. Vettel,4,2019,9
L. Hamilton,5,2019,9
K. Räikkönen,9,2019,9
L. Hamilton,1,2019,10
K. Räikkönen,8,2019,10
S. Vettel,16,2019,10
S. Vettel,2,2019,11
L. Hamilton,9,2019,11
K. Räikkönen,12,2019,11
L. Hamilton,1,2019,12
S. Vettel,3,2019,12
K. Räikkönen,7,2019,12
L. Hamilton,2,2019,13
S. Vettel,4,2019,13
K. Räikkönen,16,2019,13
L. Hamilton,3,2019,14
S. Vettel,13,2019,14
K. Räikkönen,15,2019,14
S. Vettel,1,2019,15
L. Hamilton,4,2019,15
K. Räikkönen,,2019,15
L. Hamilton,1,2019,16
K. Räikkönen,13,2019,16
S. Vettel,,2019,16
S. Vettel,2,2019,17
L. Hamilton,3,2019,17
K. Räikkönen,12,2019,17
L. Hamilton,1,2019,18
S. Vettel,2,2019,18
K. Räikkönen,,2019,18
L. Hamilton,2,2019,19
K. Räikkönen,11,2019,19
S. Vettel,,2019,19
K. Räikkönen,4,2019,20
L. Hamilton,7,2019,20
S. Vettel,17,2019,20
L. Hamilton,1,2019,21
S. Vettel,5,2019,21
K. Räikkönen,13,2019,21
L. Hamilton,4,2020,1
S. Vettel,10,2020,1
K. Räikkönen,,2020,1
L. Hamilton,1,2020,2
K. Räikkönen,11,2020,2
S. Vettel,,2020,2
L. Hamilton,1,2020,3
S. Vettel,6,2020,3
K. Räikkönen,15,2020,3
L. Hamilton,1,2020,4
S. Vettel,10,2020,4
K. Räikkönen,17,2020,4
L. Hamilton,2,2020,5
S. Vettel,12,2020,5
K. Räikkönen,15,2020,5
L. Hamilton,1,2020,6
S. Vettel,7,2020,6
K. Räikkönen,14,2020,6
L. Hamilton,1,2020,7
K. Räikkönen,12,2020,7
S. Vettel,13,2020,7
L. Hamilton,7,2020,8
K. Räikkönen,13,2020,8
S. Vettel,,2020,8
L. Hamilton,1,2020,9
K. Räikkönen,9,2020,9
S. Vettel,10,2020,9
L. Hamilton,3,2020,10
S. Vettel,13,2020,10
K. Räikkönen,14,2020,10
L. Hamilton,1,2020,11
S. Vettel,11,2020,11
K. Räikkönen,12,2020,11
